Relation Id;Relation Type;Context;Parent;Child;Min;Max;Default;Hide In Details Page
[phone];o2c;VF Red - S Subscription;Mobile Line;National Calling One Time;0;0;No;Yes
[phone];o2c;VF Red - S Subscription;Mobile Line;National Calling Recurring;0;0;No;Yes
[phone];o2c;VF Red - L Subscription;Mobile Line;National Calling One Time;0;0;No;Yes
[phone];o2c;VF Red - L Subscription;Mobile Line;National Calling Recurring;0;0;No;Yes
[phone];o2c;VF Black - Subscription;Mobile Line;National Data One Time;0;0;No;Yes
[phone];o2c;VF Black - Subscription;Mobile Line;National Data Recurring;0;0;No;Yes
[phone];o2c;VF Black - Subscription;Mobile Line;National Calling One Time;0;0;No;Yes
[phone];o2c;VF Black - Subscription;Mobile Line;National Calling Recurring;0;0;No;Yes
[phone];o2c;VF Red - S Subscription;Mobile Line;SIM Card;0;1;Yes;No
[phone];o2c;VF Red - S Subscription;Mobile Line;National SMS One Time;0;0;No;Yes
[phone];o2c;VF Red - L Subscription;Mobile Line;National SMS One Time;0;0;No;Yes
[phone];o2c;VF Black - Subscription;Mobile Line;National SMS One Time;0;0;No;Yes
[phone];o2c;VF Red - S Subscription;Mobile Line;National SMS Recurring;0;0;No;Yes
[phone];o2c;VF Red - L Subscription;Mobile Line;National SMS Recurring;0;0;No;Yes
[phone];o2c;VF Black - Subscription;Mobile Line;National SMS Recurring;0;0;No;Yes
[phone];o2c;VF Red - M Subscription;Mobile Line;National Calling One Time;0;0;No;Yes
[phone];o2c;VF Red - M Subscription;Mobile Line;National Calling Recurring;0;0;No;Yes
[phone];o2c;VF Red - M Subscription;Mobile Line;National SMS One Time;0;0;No;Yes
[phone];o2c;VF Red - M Subscription;Mobile Line;National SMS Recurring;0;0;No;Yes
